id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_subscription_plan_user,subscription.plan.user,model_subscription_plan,group_subscription_user,1,0,0,0
access_subscription_plan_manager,subscription.plan.manager,model_subscription_plan,group_subscription_manager,1,1,1,1
access_subscription_subscription_user,subscription.subscription.user,model_subscription_subscription,group_subscription_user,1,1,1,0
access_subscription_subscription_manager,subscription.subscription.manager,model_subscription_subscription,group_subscription_manager,1,1,1,1
access_subscription_line_user,subscription.line.user,model_subscription_line,group_subscription_user,1,1,1,1
access_subscription_line_manager,subscription.line.manager,model_subscription_line,group_subscription_manager,1,1,1,1
access_subscription_usage_user,subscription.usage.user,model_subscription_usage,group_subscription_user,1,1,1,0
access_subscription_usage_manager,subscription.usage.manager,model_subscription_usage,group_subscription_manager,1,1,1,1
access_subscription_tag_user,subscription.tag.user,model_subscription_tag,group_subscription_user,1,1,1,0
access_subscription_tag_manager,subscription.tag.manager,model_subscription_tag,group_subscription_manager,1,1,1,1
access_subscription_plan_portal,subscription.plan.portal,model_subscription_plan,base.group_portal,1,0,0,0
access_subscription_subscription_portal,subscription.subscription.portal,model_subscription_subscription,base.group_portal,1,0,0,0
access_subscription_line_portal,subscription.line.portal,model_subscription_line,base.group_portal,1,0,0,0
access_subscription_usage_portal,subscription.usage.portal,model_subscription_usage,base.group_portal,1,0,0,0
access_subscription_wizard_user,subscription.wizard.user,model_subscription_wizard,group_subscription_user,1,1,1,1
access_subscription_wizard_manager,subscription.wizard.manager,model_subscription_wizard,group_subscription_manager,1,1,1,1
access_subscription_bulk_action_wizard_user,subscription.bulk.action.wizard.user,model_subscription_bulk_action_wizard,group_subscription_user,1,1,1,1
access_subscription_bulk_action_wizard_manager,subscription.bulk.action.wizard.manager,model_subscription_bulk_action_wizard,group_subscription_manager,1,1,1,1
access_subscription_usage_import_wizard_user,subscription.usage.import.wizard.user,model_subscription_usage_import_wizard,group_subscription_user,1,1,1,1
access_subscription_usage_import_wizard_manager,subscription.usage.import.wizard.manager,model_subscription_usage_import_wizard,group_subscription_manager,1,1,1,1
access_link_existing_plan_wizard_user,link.existing.plan.wizard.user,model_link_existing_plan_wizard,group_subscription_user,1,1,1,1
access_link_existing_plan_wizard_manager,link.existing.plan.wizard.manager,model_link_existing_plan_wizard,group_subscription_manager,1,1,1,1